"","Sp","Pot_Area","Hab_Area","BAU_Area","Hab_perc","BAU_perc","Ext_015","Ext_025","Ext_035"
"1","Acrocomia emensis",273612.994070596,83273.5199345292,107065.954201538,0.304347826086957,0.391304347826087,0.131285238987326,0.209087083067153,0.279921016373638
"2","Actinocephalus cipoensis",71377.3028010251,23792.4342670083,71377.3028010251,0.333333333333333,1,0,0,0
"3","Aeschynomene laca-buendiana",59481.0856675209,23792.4342670083,59481.0856675209,0.4,1,0,0,0
"4","Agalinis brachyphylla",1998564.4784287,1320480.10181896,1891498.52422716,0.660714285714286,0.946428571428571,0.00822495501086173,0.013670640640756,0.0190864248407548
"5","Agalinis nana",475848.685340167,249820.559803588,416367.599672646,0.525,0.875,0.0198304468788473,0.0328317898661653,0.0456606780787604
"6","Agalinis schwackeana",1165829.27908341,844631.416478796,1130140.6276829,0.724489795918367,0.969387755102041,0.00465273041878589,0.00774251785960955,0.0108227138877461
"7","Alcantarea duarteana",1142036.8448164,773254.113677771,1106348.19341589,0.677083333333333,0.96875,0.00475098295367515,0.00790575838205954,0.0110505336920484
"8","Aldama corumbensis",499641.119607175,285509.2112041,237924.342670083,0.571428571428572,0.476190476190476,0.105321284016383,0.169298152558721,0.228700150105068
"9","Aldama filifolia",3545072.70578424,2545790.46656989,3176289.97464561,0.718120805369127,0.895973154362416,0.0163417254580288,0.0270875760125149,0.0377160348801439
"10","Aldama goyazii",1879602.30709366,571018.4224082,737565.462277259,0.30379746835443,0.392405063291139,0.13091913012191,0.208531471261987,0.279212724967026
"11","Aldama linearifolia",725669.245143755,107065.954201538,107065.954201538,0.147540983606557,0.147540983606557,0.249523839341634,0.380233398932559,0.488177426633084
"12","Aldama vernonioides",1368064.97035298,654291.94234273,1058763.32488187,0.478260869565217,0.773913043478261,0.0377147588502117,0.0620643536739217,0.0857978081447253
"13","Alstroemeria brasiliensis",1177725.49621691,487744.902473671,594810.856675209,0.414141414141414,0.505050505050505,0.0973898322590917,0.15698810535159,0.212651175537503
"14","Alstroemeria orchidioides",273612.994070596,107065.954201538,214131.908403075,0.391304347826087,0.782608695652174,0.0361006212456233,0.0594407318359024,0.0822156789097672
"15","Alternanthera decurrens",71377.3028010251,47584.8685340167,47584.8685340167,0.666666666666667,0.666666666666667,0.0590071768097505,0.0963979963901552,0.132303073088744
"16","Alternanthera januarensis",95169.7370680334,83273.5199345292,83273.5199345292,0.875,0.875,0.0198304468788473,0.0328317898661653,0.0456606780787604
"17","Altoparadisium chapadense",178443.257002563,178443.257002563,178443.257002563,1,1,0,0,0
"18","Anemopaegma arvense",36045537.9145176,13680649.7035298,19474107.4475463,0.37953795379538,0.54026402640264,0.0882182239344314,0.142663107002989,0.193856943198094
"19","Anemopaegma mirabile",606707.073808713,535329.771007688,571018.4224082,0.882352941176471,0.941176470588235,0.0090524706935956,0.0150418789890954,0.0209950865669291
"20","Angelonia alternifolia",83273.5199345292,83273.5199345292,83273.5199345292,1,1,0,0,0
"21","Anteremanthus hatschbachii",1082555.75914888,606707.073808713,963593.587813838,0.56043956043956,0.89010989010989,0.0173099833586762,0.0286831860563072,0.0399247605320056
"22","Arrojadoa eriocaulis",582914.639541705,321197.862604613,535329.771007688,0.551020408163265,0.918367346938776,0.0126924341788679,0.0210644313848282,0.0293654372000171
"23","Arthrocereus melanurus_subsp._odorus",1356168.75321948,975489.804947342,1308583.88468546,0.719298245614035,0.964912280701754,0.00534338544724977,0.00888977088443743,0.0124235119079801
"24","Arthropogon xerachne",166547.039869058,47584.8685340167,118962.171335042,0.285714285714286,0.714285714285714,0.0492183426538935,0.0806772847750815,0.111095330669741
"25","Arundinella deppeana",535329.771007688,142754.60560205,249820.559803588,0.266666666666667,0.466666666666667,0.108028419920425,0.17348318162062,0.234134734423904
"26","Aspilia belo-horizontinae",47584.8685340167,11896.2171335042,23792.4342670083,0.25,0.5,0.0987495373891698,0.159103584746285,0.215415902103249
"27","Aspilia cordifolia",1939083.39276118,1213414.14761743,1879602.30709366,0.625766871165644,0.969325153374233,0.00466237240705403,0.00775853790340242,0.0108450722549864
"28","Aspilia cylindrocephala",1867706.08996016,832735.199345292,1142036.8448164,0.445859872611465,0.611464968152866,0.0711282878192938,0.115713703068237,0.15815903887795
"29","Aspilia diamantinae",701876.810876746,523433.553874184,678084.376609738,0.745762711864407,0.966101694915254,0.00515956986757971,0.00858448508537946,0.0119976094230602
"30","Aspilia diffusiflora",1260999.01615144,820838.982211788,1225310.36475093,0.650943396226415,0.971698113207547,0.0042972561400203,0.00715182954436777,0.0099982191916943
"31","Aspilia eglerii",689980.593743242,511537.33674068,666188.159476234,0.741379310344828,0.96551724137931,0.00524986898802571,0.00873446096364527,0.0122068464756936
"32","Aspilia espinhacensis",1153933.06194991,630499.508075721,987386.022080846,0.54639175257732,0.855670103092783,0.0231093481876176,0.038218122582427,0.053093221833258
"33","Aspilia jugata",178443.257002563,154650.822735554,178443.257002563,0.866666666666667,1,0,0,0
"34","Aspilia pereirae",2046149.34696272,642395.725209225,666188.159476234,0.313953488372093,0.325581395348837,0.15491783351772,0.244621020839568,0.32480245733665
"35","Aspilia prostrata",142754.60560205,95169.7370680334,118962.171335042,0.666666666666667,0.833333333333333,0.026977656474902,0.0445572077956332,0.0618191501460312
"36","Aspilia reticulata",1760640.13575862,1165829.27908341,1677366.61582409,0.662162162162162,0.952702702702703,0.00724151049892297,0.0120400276260135,0.0168153510288876
"37","Astraea cincta",4865552.80760321,1213414.14761743,1986668.2612952,0.249388753056235,0.408312958435208,0.125723158806189,0.20062918012677,0.269117426475275
"38","Attalea barreirensis",1986668.2612952,1225310.36475093,1558404.44448905,0.616766467065868,0.784431137724551,0.0357642625873427,0.0588936449057634,0.0814682165013758
"39","Attalea brasiliensis",892216.285012813,333094.079738117,380678.948272134,0.373333333333333,0.426666666666667,0.119937922699093,0.191793798129351,0.257782738752368
"40","Axonopus hydrolithicus",1260999.01615144,737565.462277259,1011178.45634785,0.584905660377359,0.80188679245283,0.0325757731468235,0.0537012528412152,0.0743654189981428
"41","Baccharis concinna",1903394.74136067,1296687.66755195,1820121.22142614,0.68125,0.95625,0.00668791972521077,0.0111216653296538,0.0155356204770235
"42","Baccharis elliptica",1510819.57595503,951697.370680334,1439442.27315401,0.62992125984252,0.952755905511811,0.00723319474311424,0.0120262349850958,0.0167961346117389
"43","Baccharis pseudoalpestris",3830581.91698834,2260281.25536579,3188186.19177912,0.590062111801242,0.832298136645963,0.0271590607813949,0.0448540674841579,0.062227219657996
"44","Banisteriopsis andersonii",2188903.95256477,1427546.0560205,2105630.43263024,0.652173913043478,0.961956521739131,0.00580101252627752,0.0096496467222108,0.0134833825071009
"45","Banisteriopsis cipoensis",5281920.40727585,3878166.78552236,4936930.11040423,0.734234234234234,0.934684684684685,0.0100807514784472,0.0167447325978117,0.0233638528414779
"46","Banisteriopsis hatschbachii",3545072.70578424,2712337.50643895,3283355.92884715,0.765100671140939,0.926174496644295,0.0114379763484224,0.0189905193546527,0.0264853614736386
"47","Banisteriopsis hirsuta",1344272.53608597,892216.285012813,1177725.49621691,0.663716814159292,0.876106194690266,0.0196446738086419,0.0325262557228184,0.0452385774226842
"48","Barbacenia delicatula",142754.60560205,107065.954201538,130858.388468546,0.75,0.916666666666667,0.0129669023738636,0.021517957366443,0.0299949312145685
"49","Barbacenia glutinosa",71377.3028010251,71377.3028010251,71377.3028010251,1,1,0,0,0
"50","Barbacenia longiscapa",190339.474136067,166547.039869058,190339.474136067,0.875,1,0,0,0
"51","Barbacenia paranaensis",321197.862604613,0,190339.474136067,0,0.592592592592593,0.0754861263031923,0.122617324698338,0.167345801051813
"52","Barbacenia pungens",71377.3028010251,71377.3028010251,71377.3028010251,1,1,0,0,0
"53","Barbacenia rodriguesii",71377.3028010251,59481.0856675209,71377.3028010251,0.833333333333333,1,0,0,0
"54","Barbacenia spiralis",689980.593743242,511537.33674068,666188.159476234,0.741379310344828,0.96551724137931,0.00524986898802571,0.00873446096364527,0.0122068464756936
"55","Bernardia crassifolia",1891498.52422716,1284791.45041845,1808225.00429263,0.679245283018868,0.955974842767296,0.00673079822460898,0.011192809484308,0.0156347762843118
"56","Bromelia braunii",47584.8685340167,47584.8685340167,47584.8685340167,1,1,0,0,0
"57","Bromelia macedoi",1356168.75321948,416367.599672646,463952.468206663,0.307017543859649,0.342105263157895,0.148618981539953,0.235213982956277,0.313001301199377
"58","Bulbostylis smithii",1487027.14168802,1011178.45634785,1451338.49028751,0.68,0.976,0.00363727292423399,0.00605476870288391,0.00846639886083078
"59","Butia capitata",3295252.14598066,1498923.35882153,1915290.95849417,0.454873646209386,0.581227436823105,0.0781677110709013,0.126854687671695,0.172970240252096
"60","Butia leptospatha",1939083.39276118,392575.165405638,1070659.54201538,0.202453987730061,0.552147239263804,0.0852377463739243,0.137987177051812,0.187694831108712
"61","Butia purpuens.asc",1094451.97628238,178443.257002563,166547.039869058,0.16304347826087,0.152173913043478,0.246035268385362,0.375424345012754,0.482608758147947
"62","Byrsonima brachybotrya",594810.856675209,95169.7370680334,333094.079738117,0.16,0.56,0.0832979468404496,0.134938454585578,0.183669901495745
"63","Byrsonima cipoensis",1713055.2672246,1165829.27908341,1653574.18155708,0.680555555555555,0.965277777777778,0.00528687996274402,0.00879592907785487,0.0122925993216668
"64","Byrsonima fonsecae",1713055.2672246,1153933.06194991,1653574.18155708,0.673611111111111,0.965277777777778,0.00528687996274402,0.00879592907785487,0.0122925993216668
"65","Byrsonima onishiana",2224592.60396528,1308583.88468546,1594093.09588956,0.588235294117647,0.716577540106952,0.0487613699658048,0.0799407457558126,0.110098134586965
"66","Calea abbreviata",606707.073808713,511537.33674068,582914.639541705,0.843137254901961,0.96078431372549,0.00598283135102373,0.00995148663330292,0.0139042968927332
"67","Calea brittoniana",416367.599672646,226028.125536579,356886.514005125,0.542857142857143,0.857142857142857,0.0228573231920011,0.0378045418042385,0.0525231148465455
"68","Calea gentianoides",35688.6514005125,0,35688.6514005125,0,1,0,0,0
"69","Calea heteropappa",107065.954201538,71377.3028010251,95169.7370680334,0.666666666666667,0.888888888888889,0.0175123009308117,0.0290164565853531,0.0403859076553494
"70","Calliandra carana.asc",237924.342670083,166547.039869058,190339.474136067,0.7,0.8,0.0329175589317003,0.0542583909968242,0.0751282899812804
"71","Camarea humifusa",523433.553874184,416367.599672646,487744.902473671,0.795454545454545,0.931818181818182,0.0105367306888325,0.0174994660747391,0.0244132055195554
"72","Camarea linearifolia",428263.81680615,237924.342670083,380678.948272134,0.555555555555555,0.888888888888889,0.0175123009308117,0.0290164565853531,0.0403859076553494
"73","Cambessedesia atropurpurea",939801.15354683,701876.810876746,880320.067879309,0.746835443037975,0.936708860759494,0.00975947804271671,0.0162128239410778,0.0226241137203846
"74","Cambessedesia weddellii",142754.60560205,23792.4342670083,118962.171335042,0.166666666666667,0.833333333333333,0.026977656474902,0.0445572077956332,0.0618191501460312
"75","Canastra lanceolata",630499.508075721,261716.776937092,535329.771007688,0.415094339622642,0.849056603773585,0.0242456487754937,0.040081943470732,0.0556612183234663
"76","Ceradenia warmingii",11896.2171335042,0,0,0,0,1,1,1
"77","Cereus mirabella",3426110.5344492,1475130.92455452,1451338.49028751,0.430555555555556,0.423611111111111,0.120886192030845,0.193244684145876,0.259647461160428
"78","Chamaecrista cipoana",1665470.39869058,1070659.54201538,1546508.22735554,0.642857142857143,0.928571428571429,0.0110546392211529,0.018356423308627,0.0256042953672119
"79","Chamaecrista lagotois",1498923.35882153,1023074.67348136,1463234.70742101,0.682539682539683,0.976190476190476,0.00360810781604626,0.0060062776559634,0.0083986754511397
"80","Chamaecrista stillifera",2414932.07810135,1510819.57595503,2212696.38683178,0.625615763546798,0.916256157635468,0.0130332181603717,0.0216275236906096,0.0301469917603512
"81","Chamaecrista tephrosiifolia",1118244.41054939,630499.508075721,999282.239214351,0.563829787234043,0.893617021276596,0.0167301674938903,0.027727822637446,0.0386024714457536
"82","Chamaecrista ulmea",737565.462277259,392575.165405638,654291.94234273,0.532258064516129,0.887096774193548,0.017809679135419,0.0295062340644481,0.0410634988841149
"83","Chionolaena lychnophorioides",1153933.06194991,832735.199345292,1118244.41054939,0.721649484536082,0.969072164948454,0.00470134336036809,0.00782328660433085,0.0109354372804513
"84","Chresta souzae",3640242.44285228,2771818.59210647,3342837.01451467,0.761437908496732,0.918300653594771,0.0127031894952039,0.0210822048457797,0.0293901089585816
"85","Chromolaena arrayana",1260999.01615144,737565.462277259,1011178.45634785,0.584905660377359,0.80188679245283,0.0325757731468235,0.0537012528412152,0.0743654189981428
"86","Chromolaena costatipes",428263.81680615,237924.342670083,380678.948272134,0.555555555555555,0.888888888888889,0.0175123009308117,0.0290164565853531,0.0403859076553494
"87","Chronopappus bifrons",1153933.06194991,832735.199345292,1118244.41054939,0.721649484536082,0.969072164948454,0.00470134336036809,0.00782328660433085,0.0109354372804513
"88","Chrysolaena nicolackii",321197.862604613,59481.0856675209,214131.908403075,0.185185185185185,0.666666666666667,0.0590071768097505,0.0963979963901551,0.132303073088744
"89","Cinnamomum erythropus",1546508.22735554,1034970.89061486,1487027.14168802,0.669230769230769,0.961538461538462,0.00586583538596108,0.00975726425743462,0.0136334605584959
"90","Cinnamomum quadrangulum",1784432.57002563,1189621.71335042,1701159.0500911,0.666666666666667,0.953333333333333,0.00714296645328483,0.011876575999509,0.0165876172820467
"91","Cipocereus bradei",916008.719279821,582914.639541705,785150.330811276,0.636363636363636,0.857142857142857,0.0228573231920011,0.0378045418042385,0.0525231148465455
"92","Cissus inundata",832735.199345292,392575.165405638,654291.94234273,0.471428571428571,0.785714285714286,0.035527836887506,0.05850902265188,0.0809426188441169
"93","Cleistes aphylla",3699723.5285198,2260281.25536579,3009742.93477656,0.610932475884244,0.813504823151125,0.0304861449881683,0.0502921384740361,0.069693519508071
"94","Comanthera brasiliana",11896.2171335042,11896.2171335042,11896.2171335042,1,1,0,0,0
"95","Comanthera elegans",1605989.31302306,1034970.89061486,1498923.35882153,0.644444444444444,0.933333333333333,0.0102955647915847,0.0171003189138295,0.0238582866652982
"96","Constantia cipoensis",1487027.14168802,1011178.45634785,1451338.49028751,0.68,0.976,0.00363727292423399,0.00605476870288391,0.00846639886083078
"97","Croton leptobotryus",499641.119607175,154650.822735554,166547.039869058,0.30952380952381,0.333333333333333,0.151929782786317,0.240164314348407,0.31921878935155
"98","Cryptanthus caracensis",1475130.92455452,1011178.45634785,1439442.27315401,0.685483870967742,0.975806451612903,0.00366691339357683,0.00610404913428586,0.00853522338410551
"99","Cryptanthus glazioui",1475130.92455452,1011178.45634785,1439442.27315401,0.685483870967742,0.975806451612903,0.00366691339357683,0.00610404913428586,0.00853522338410551
"100","Cryptanthus minarum",107065.954201538,35688.6514005125,107065.954201538,0.333333333333333,1,0,0,0
"101","Cuphea adenophylla",35688.6514005125,23792.4342670083,35688.6514005125,0.666666666666667,1,0,0,0
"102","Cuphea cipoensis",1487027.14168802,1011178.45634785,1451338.49028751,0.68,0.976,0.00363727292423399,0.00605476870288391,0.00846639886083078
"103","Cuphea cuiabensis",2058045.56409622,963593.587813838,1308583.88468546,0.468208092485549,0.635838150289017,0.0656663563000917,0.107030458880672,0.146563321631848
"104","Cuphea rubro-virens",142754.60560205,83273.5199345292,142754.60560205,0.583333333333333,1,0,0,0
"105","Cuphea teleandra",737565.462277259,392575.165405638,654291.94234273,0.532258064516129,0.887096774193548,0.017809679135419,0.0295062340644481,0.0410634988841149
"106","Cyanocephalus caprariifolius",1546508.22735554,499641.119607175,547225.988141192,0.323076923076923,0.353846153846154,0.144298739156649,0.228735006545317,0.304839530629663
"107","Cyanocephalus digitatus",4044713.82539142,2962158.06624254,3675931.09425279,0.732352941176471,0.908823529411765,0.0142383137486228,0.0236177163387851,0.0329078750537031
"108","Cyanocephalus tagetifolius",475848.685340167,404471.382539142,463952.468206663,0.85,0.975,0.0037904691642503,0.00630946320970982,0.00882208778087257
"109","Cyrtopodium caiapoense",3997128.9568574,1820121.22142614,2260281.25536579,0.455357142857143,0.56547619047619,0.0819588495521613,0.132831325866877,0.18088474679924
"110","Cyrtopodium latifolium",820838.982211788,261716.776937092,309301.645471109,0.318840579710145,0.376811594202899,0.136189182159593,0.216514317906925,0.289370078069267
"111","Cyrtopodium linearifolium",3545072.70578424,2712337.50643895,3283355.92884715,0.765100671140939,0.926174496644295,0.0114379763484224,0.0189905193546527,0.0264853614736386
"112","Cyrtopodium triste",820838.982211788,261716.776937092,309301.645471109,0.318840579710145,0.376811594202899,0.136189182159593,0.216514317906925,0.289370078069267
"113","Digitaria neesiana",4425392.77366355,1724951.48435811,1927187.17562768,0.389784946236559,0.435483870967742,0.117233566292736,0.18765031076753,0.252450033895461
"114","Dimerostemma grazielae",5305712.84154286,3259563.49458014,4520562.51073159,0.614349775784753,0.852017937219731,0.0237359195098286,0.0392460371745085,0.054509742260072
"115","Diplusodon aggregatifolius",392575.165405638,214131.908403075,368782.731138629,0.545454545454546,0.939393939393939,0.00933421674468626,0.0155085733257401,0.0216444480294197
"116","Diplusodon ericoides",582914.639541705,368782.731138629,523433.553874184,0.63265306122449,0.897959183673469,0.0160149741018517,0.0265488800362467,0.0369700168010769
"117","Diplusodon glaziovii",71377.3028010251,59481.0856675209,71377.3028010251,0.833333333333333,1,0,0,0
"118","Diplusodon gracilis",107065.954201538,107065.954201538,107065.954201538,1,1,0,0,0
"119","Diplusodon hatschbachii",868423.850745805,642395.725209225,808942.765078284,0.73972602739726,0.931506849315068,0.0105863266026348,0.0175815428921232,0.0245273025667978
"120","Diplusodon minasensis",737565.462277259,535329.771007688,713773.02801025,0.725806451612903,0.967741935483871,0.00490639753945699,0.00816394818703559,0.0114108348767762
"121","Diplusodon orbicularis",1570300.66162255,1142036.8448164,1498923.35882153,0.727272727272727,0.954545454545454,0.00695371261763256,0.0115626368259877,0.0161501701056134
"122","Diplusodon panniculatus",107065.954201538,107065.954201538,83273.5199345292,1,0.777777777777778,0.0369954710563242,0.0608955842462475,0.0842025378057404
"123","Diplusodon retroimbricatus",904112.502146317,380678.948272134,773254.113677771,0.421052631578947,0.855263157894737,0.0231790516868852,0.0383324956151595,0.0532508638488718
"124","Diplusodon villosissimus",797046.54794478,285509.2112041,535329.771007688,0.358208955223881,0.671641791044776,0.0579571521907001,0.0947168691165015,0.130042174867049
"125","Discocactus catingicola",3580761.35718476,2533894.24943639,2807507.24350699,0.707641196013289,0.784053156146179,0.0358339700457219,0.0590070344512563,0.081623150263644
"126","Discocactus horstii",559122.205274696,297405.428337604,511537.33674068,0.531914893617021,0.914893617021277,0.0132535113074078,0.0219914547432228,0.0306520210042899
"127","Discocactus pseudoinsignis",689980.593743242,380678.948272134,618603.290942217,0.551724137931034,0.896551724137931,0.0162464728015578,0.0269305508094508,0.0374985941402396
"128","Disynaphia praeficta",1498923.35882153,999282.239214351,1427546.0560205,0.666666666666667,0.952380952380952,0.00729180943572039,0.0121234525769259,0.0169315794666631
"129","Ditassa auriflora",309301.645471109,142754.60560205,285509.2112041,0.461538461538462,0.923076923076923,0.0119346168544164,0.0198117921386103,0.0276261680458436
"130","Ditassa cipoensis",1665470.39869058,1142036.8448164,1605989.31302306,0.685714285714286,0.964285714285714,0.00544029433269577,0.00905070459585788,0.0126480084942698
"131","Ditassa itambensis",166547.039869058,130858.388468546,166547.039869058,0.785714285714286,1,0,0,0
"132","Dyckia rariflora",1736847.70149161,1165829.27908341,1665470.39869058,0.671232876712329,0.958904109589041,0.00627486018497603,0.01043621065293,0.014580134936295
"133","Echinocoryne echinocephala",4746590.63626817,3021639.15191006,4044713.82539142,0.636591478696742,0.852130325814536,0.0237166039309921,0.0392143557854422,0.0544660926881793
"134","Eduandrea selloana",1522715.79308853,1034970.89061486,1487027.14168802,0.6796875,0.9765625,0.00355115866124267,0.00591158904118672,0.00826642793329158
