"","Sp","Pot_Area","Hab_Area","BAU_Area","Hab_perc","BAU_perc","Ext_015","Ext_025","Ext_035"
"135","Encholirium biflorum",1713055.2672246,1153933.06194991,1653574.18155708,0.673611111111111,0.965277777777778,0.00528687996274402,0.00879592907785487,0.0122925993216668
"136","Encholirium disjunctum",249820.559803588,130858.388468546,154650.822735554,0.523809523809524,0.619047619047619,0.0694095129798129,0.112984897270941,0.154519841494602
"137","Encholirium heloisae",1736847.70149161,1177725.49621691,1677366.61582409,0.678082191780822,0.965753424657534,0.00521337265499311,0.00867384607731081,0.0121222818666554
"138","Encholirium luxor",1950979.60989468,1189621.71335042,1403753.62175349,0.609756097560976,0.719512195121951,0.0481780324010932,0.0790001916718718,0.10882425935152
"139","Encholirium pedicellatum",689980.593743242,511537.33674068,666188.159476234,0.741379310344828,0.96551724137931,0.00524986898802571,0.00873446096364527,0.0122068464756936
"140","Encholirium scrutor",154650.822735554,118962.171335042,154650.822735554,0.769230769230769,1,0,0,0
"141","Encholirium vogelii",1487027.14168802,1011178.45634785,1451338.49028751,0.68,0.976,0.00363727292423399,0.00605476870288391,0.00846639886083078
"142","Eremanthus argenteus",3545072.70578424,2712337.50643895,3283355.92884715,0.765100671140939,0.926174496644295,0.0114379763484224,0.0189905193546527,0.0264853614736386
"143","Eriope crassipes_subsp._cristalinae",749461.679410763,321197.862604613,380678.948272134,0.428571428571429,0.507936507936508,0.096618038709769,0.155786374725095,0.211079393170627
"144","Eriope machrisae",3640242.44285228,2748026.15783946,3354733.23164818,0.754901960784314,0.92156862745098,0.0121769580877146,0.0202124413978005,0.0281825597697477
"145","Esenbeckia irwiniana",1427546.0560205,904112.502146317,1320480.10181896,0.633333333333333,0.925,0.0116261194619599,0.0193016758026109,0.0269176249781004
"146","Esterhazya caesarea",1582196.87875606,1094451.97628238,1510819.57595503,0.691729323308271,0.954887218045113,0.00690038849235186,0.0114741741801676,0.0160268949966698
"147","Eugenia blanda",654291.94234273,321197.862604613,571018.4224082,0.490909090909091,0.872727272727273,0.0202127533573283,0.0334604338187559,0.0465289927023006
"148","Euplassa incana",2093734.21549673,1368064.97035298,1843913.65569315,0.653409090909091,0.880681818181818,0.0188783605265983,0.0312655204278443,0.0434962861326466
"149","Evolvulus glaziovii",1058763.32488187,749461.679410763,1023074.67348136,0.707865168539326,0.966292134831461,0.0051301565885834,0.00853563123966905,0.0119294488306115
"150","Evolvulus kramerioides",1296687.66755195,416367.599672646,428263.81680615,0.321100917431193,0.330275229357798,0.153101428305276,0.241913084710803,0.321411335028384
"151","Evolvulus rariflorus",6388268.60069174,3901959.21978937,4853656.5904697,0.610800744878957,0.759776536312849,0.0403720656365613,0.0663771564110298,0.0916775316160866
"152","Evolvulus riedelii",1724951.48435811,166547.039869058,463952.468206663,0.096551724137931,0.268965517241379,0.178789505494821,0.279848033077295,0.368470253445635
"153","Fridericia crassa",963593.587813838,606707.073808713,654291.94234273,0.62962962962963,0.679012345679012,0.0564136481009149,0.0922433948895,0.126712618868116
"154","Froelichiella grisea",166547.039869058,107065.954201538,118962.171335042,0.642857142857143,0.714285714285714,0.0492183426538935,0.0806772847750815,0.111095330669741
"155","Galianthe souzae",107065.954201538,0,47584.8685340167,0,0.444444444444444,0.114532506704444,0.183503419072274,0.247102043028763
"156","Gaylussacia centunculifolia",368782.731138629,273612.994070596,333094.079738117,0.741935483870968,0.903225806451613,0.0151514481972809,0.0251246609832707,0.0349968785724939
"157","Gaylussacia oleifolia",1903394.74136067,1201517.93048392,1843913.65569315,0.63125,0.96875,0.00475098295367515,0.00790575838205965,0.0110505336920484
"158","Gochnatia rotundifolia",452056.251073159,71377.3028010251,142754.60560205,0.157894736842105,0.315789473684211,0.158779887792397,0.250365764556463,0.331980442699718
"159","Gomphrena paranensis",178443.257002563,47584.8685340167,130858.388468546,0.266666666666667,0.733333333333333,0.0454576225325105,0.0746088186190257,0.102869753305592
"160","Gomphrena regeliana",452056.251073159,71377.3028010251,83273.5199345292,0.157894736842105,0.184210526315789,0.22411533824184,0.344868305117608,0.446828170740079
"161","Gouania inornata",1808225.00429263,511537.33674068,547225.988141192,0.282894736842105,0.302631578947368,0.16413308291027,0.258299518525045,0.341857426137221
"162","Goyazia petraea",1832017.43855964,963593.587813838,1284791.45041845,0.525974025974026,0.701298701298701,0.0518316482821474,0.0848848218073182,0.116785760839421
"163","Griffinia aracensis",118962.171335042,35688.6514005125,71377.3028010251,0.3,0.6,0.0737618014548876,0.119888263206607,0.163717637149731
"164","Griffinia nocturna",333094.079738117,261716.776937092,273612.994070596,0.785714285714286,0.821428571428571,0.029075476242607,0.0479879374845266,0.0665320063525024
"165","Grobya cipoensis",1487027.14168802,1011178.45634785,1451338.49028751,0.68,0.976,0.00363727292423399,0.00605476870288391,0.00846639886083078
"166","Gymnopogon doellii",820838.982211788,261716.776937092,309301.645471109,0.318840579710145,0.376811594202899,0.136189182159593,0.216514317906925,0.289370078069267
"167","Habranthus irwinianus",1522715.79308853,1034970.89061486,1475130.92455452,0.6796875,0.96875,0.00475098295367515,0.00790575838205954,0.0110505336920484
"168","Hadrolaelia brevipedunculata",1665470.39869058,1142036.8448164,1605989.31302306,0.685714285714286,0.964285714285714,0.00544029433269577,0.00905070459585788,0.0126480084942698
"169","Hadrolaelia jongheana",963593.587813838,654291.94234273,927904.936413326,0.679012345679012,0.962962962962963,0.00564505565273254,0.00939071126638613,0.0131222572946691
"170","Hemipogon abietoides",95169.7370680334,95169.7370680334,95169.7370680334,1,1,0,0,0
"171","Hemipogon furlanii",3057327.80331057,1344272.53608597,1843913.65569315,0.439688715953307,0.603112840466926,0.0730425777823216,0.118748957602541,0.162201649058874
"172","Hemipogon hatschbachii",1487027.14168802,1011178.45634785,1451338.49028751,0.68,0.976,0.00363727292423399,0.00605476870288391,0.00846639886083078
"173","Hemipogon piranii",1522715.79308853,1034970.89061486,1487027.14168802,0.6796875,0.9765625,0.00355115866124267,0.00591158904118672,0.00826642793329158
"174","Heterocoma albida",1153933.06194991,832735.199345292,1118244.41054939,0.721649484536082,0.969072164948454,0.00470134336036809,0.00782328660433085,0.0109354372804513
"175","Heterocondylus lysimachioides",582914.639541705,47584.8685340167,333094.079738117,0.0816326530612245,0.571428571428571,0.0805157538907636,0.130558256110017,0.177877218432899
"176","Heteropterys aliciae",1427546.0560205,1094451.97628238,1284791.45041845,0.766666666666667,0.9,0.0156798482214928,0.0259962535747033,0.0362045353471665
"177","Heteropterys dusenii",249820.559803588,59481.0856675209,130858.388468546,0.238095238095238,0.523809523809524,0.0924386163443676,0.149266866487648,0.202536734715934
"178","Heteropterys hatschbachii",582914.639541705,226028.125536579,226028.125536579,0.387755102040816,0.387755102040816,0.132471745655228,0.210886669053653,0.282213753893753
"179","Heteropterys marginata",1046867.10774837,392575.165405638,892216.285012813,0.375,0.852272727272727,0.0236921333244186,0.0391742185260663,0.0544107920706101
"180","Hippeastrum goianum",1724951.48435811,547225.988141192,630499.508075721,0.317241379310345,0.36551724137931,0.14012330191228,0.222452432874195,0.296898938548068
"181","Hippeastrum leucobasis",1368064.97035298,475848.685340167,440160.033939654,0.347826086956522,0.321739130434783,0.156421344480582,0.246859554472932,0.327602083128271
"182","Hoffmannseggella briegeri",987386.022080846,737565.462277259,951697.370680334,0.746987951807229,0.963855421686747,0.00550687722247667,0.00916127076721918,0.0128022357704525
"183","Hoffmannseggella caulescens",1498923.35882153,1023074.67348136,1451338.49028751,0.682539682539683,0.968253968253968,0.00482743961001186,0.0080327789648581,0.0112277942806495
"184","Hoffmannseggella ghillanyi",1498923.35882153,1023074.67348136,1463234.70742101,0.682539682539683,0.976190476190476,0.00360810781604626,0.0060062776559634,0.0083986754511397
"185","Huberia pirani",1142036.8448164,773254.113677771,1106348.19341589,0.677083333333333,0.96875,0.00475098295367515,0.00790575838205954,0.0110505336920484
"186","Hypenia aristulata",190339.474136067,83273.5199345292,130858.388468546,0.4375,0.6875,0.0546537508842353,0.0894198565810641,0.122907402060984
"187","Hypenia crispata",190339.474136067,35688.6514005125,190339.474136067,0.1875,1,0,0,0
"188","Hypenia micrantha",95169.7370680334,47584.8685340167,83273.5199345292,0.5,0.875,0.0198304468788473,0.0328317898661653,0.0456606780787604
"189","Hypenia subrosea",4044713.82539142,2962158.06624254,3675931.09425279,0.732352941176471,0.908823529411765,0.0142383137486228,0.0236177163387851,0.0329078750537031
"190","Hyptidendron claussenii",689980.593743242,511537.33674068,666188.159476234,0.741379310344828,0.96551724137931,0.00524986898802571,0.00873446096364527,0.0122068464756936
"191","Hyptidendron conspersum",1915290.95849417,1451338.49028751,1784432.57002563,0.75776397515528,0.93167701863354,0.010559216531456,0.0175366784802191,0.0244649358923795
"192","Hyptis alpestris",749461.679410763,285509.2112041,571018.4224082,0.380952380952381,0.761904761904762,0.0399693398006017,0.0657240445435997,0.090787828835931
"193","Hyptis angustifolia",142754.60560205,35688.6514005125,142754.60560205,0.25,1,0,0,0
"194","Hyptis arenaria",904112.502146317,797046.54794478,808942.765078284,0.881578947368421,0.894736842105263,0.0165454406958558,0.0274233691235856,0.0381809774757619
"195","Hyptis colligata",559122.205274696,404471.382539142,487744.902473671,0.723404255319149,0.872340425531915,0.0202779110618381,0.0335675592918535,0.0466769372676085
"196","Hyptis cruciformis",4044713.82539142,2962158.06624254,3675931.09425279,0.732352941176471,0.908823529411765,0.0142383137486228,0.0236177163387851,0.0329078750537031
"197","Hyptis frondosa",2367347.20956733,1142036.8448164,1641677.96442358,0.482412060301508,0.693467336683417,0.053427459923503,0.0874503507711163,0.120250348440849
"198","Hyptis hamatidens",261716.776937092,118962.171335042,166547.039869058,0.454545454545455,0.636363636363636,0.0655505704774703,0.106846018193131,0.146316526058479
"199","Hyptis imbricatiformis",4044713.82539142,2962158.06624254,3675931.09425279,0.732352941176471,0.908823529411765,0.0142383137486228,0.0236177163387851,0.0329078750537031
"200","Hyptis pachyphylla",1534612.01022204,1034970.89061486,1356168.75321948,0.674418604651163,0.883720930232558,0.0183712463648174,0.0304308573438109,0.0423423122949518
"201","Hyptis penaeoides",3545072.70578424,2712337.50643895,3283355.92884715,0.765100671140939,0.926174496644295,0.0114379763484224,0.0189905193546527,0.0264853614736386
"202","Ichthyothere elliptica",2046149.34696272,761357.896544267,797046.54794478,0.372093023255814,0.38953488372093,0.131875619094307,0.209982723170382,0.281062355329603
"203","Ilex prostrata",1510819.57595503,1034970.89061486,1475130.92455452,0.68503937007874,0.976377952755906,0.00357940672399459,0.00595855717658522,0.00833202693879831
"204","Ipomoea macedoi",344990.296871621,83273.5199345292,249820.559803588,0.241379310344828,0.724137931034483,0.0472626425382757,0.0775234727123062,0.106823158835828
"205","Jacaranda intricata",1641677.96442358,511537.33674068,618603.290942217,0.311594202898551,0.376811594202899,0.136189182159593,0.216514317906925,0.289370078069267
"206","Janusia linearifolia",1082555.75914888,297405.428337604,475848.685340167,0.274725274725275,0.43956043956044,0.115998931699449,0.185755844889387,0.250008209372
"207","Klotzschia rhizophylla",1927187.17562768,1237206.58188443,1843913.65569315,0.641975308641975,0.95679012345679,0.00660378130839567,0.0109820566266812,0.0153410352188446
"208","Lafoensia nummularifolia",820838.982211788,130858.388468546,368782.731138629,0.159420289855072,0.449275362318841,0.113095434596964,0.181293665225536,0.244247815665217
"209","Lagenocarpus bracteosus",1510819.57595503,1034970.89061486,1475130.92455452,0.68503937007874,0.976377952755906,0.00357940672399459,0.00595855717658522,0.00833202693879831
"210","Lapanthus duartei",1713055.2672246,1153933.06194991,1653574.18155708,0.673611111111111,0.965277777777778,0.00528687996274402,0.00879592907785487,0.0122925993216668
"211","Lavoisiera cordata",1891498.52422716,1284791.45041845,1808225.00429263,0.679245283018868,0.955974842767296,0.00673079822460898,0.011192809484308,0.0156347762843118
"212","Leiothrix echinocephala",1344272.53608597,868423.850745805,1237206.58188443,0.646017699115044,0.920353982300885,0.0123723630341795,0.0205354457937834,0.0286310578613511
"213","Lepidaploa spixiana",1487027.14168802,1011178.45634785,1451338.49028751,0.68,0.976,0.00363727292423399,0.00605476870288391,0.00846639886083078
"214","Lessingianthus asteriflorus",749461.679410763,130858.388468546,321197.862604613,0.174603174603175,0.428571428571429,0.119349710490006,0.190893288429779,0.256624702783854
"215","Lessingianthus eitenii",3295252.14598066,939801.15354683,1463234.70742101,0.285198555956679,0.444043321299639,0.114652426468627,0.183687709024408,0.24733994160068
"216","Lessingianthus pumillus",820838.982211788,226028.125536579,392575.165405638,0.27536231884058,0.478260869565217,0.104738873196286,0.16839668422491,0.227528087500944
"217","Lessingianthus rosmarinifolius",1487027.14168802,1011178.45634785,1451338.49028751,0.68,0.976,0.00363727292423399,0.00605476870288391,0.00846639886083078
"218","Lessingianthus souzae",3545072.70578424,2712337.50643895,3283355.92884715,0.765100671140939,0.926174496644295,0.0114379763484224,0.0189905193546527,0.0264853614736386
"219","Lessingianthus stoechas",6507230.77202678,4413496.55653005,5555533.40134645,0.678244972577697,0.853747714808044,0.0234388721627533,0.0387587742749346,0.0538383438630817
"220","Lessingianthus venosissimus",3485591.62011672,1498923.35882153,2248385.03823229,0.430034129692833,0.645051194539249,0.0636480320879859,0.103813193633153,0.142255455822913
"221","Lessingianthus westermanii",130858.388468546,11896.2171335042,83273.5199345292,0.0909090909090909,0.636363636363636,0.0655505704774703,0.106846018193131,0.146316526058479
"222","Lessingianthus zuccarinianus",1617885.53015657,630499.508075721,1225310.36475093,0.389705882352941,0.757352941176471,0.0408318538864325,0.0671225846398527,0.0926926883308026
"223","Leucochloron foederale",2046149.34696272,642395.725209225,666188.159476234,0.313953488372093,0.325581395348837,0.15491783351772,0.244621020839568,0.32480245733665
"224","Lippia rhodocnemis",725669.245143755,535329.771007688,701876.810876746,0.737704918032787,0.967213114754098,0.00498798153792746,0.00829947269000231,0.0115999428961521
"225","Lithobium cordatum",1070659.54201538,630499.508075721,975489.804947342,0.588888888888889,0.911111111111111,0.0138665250998358,0.0230038873063908,0.0320565841099159
"226","Lomatozona artemisiifolia",547225.988141192,130858.388468546,368782.731138629,0.239130434782609,0.673913043478261,0.0574799897026183,0.0939525017609822,0.129013644170624
"227","Lupinus decurrens",618603.290942217,475848.685340167,582914.639541705,0.769230769230769,0.942307692307692,0.00887390548127243,0.0147460513176559,0.0205834063268033
"228","Luxemburgia angustifolia",1713055.2672246,1153933.06194991,1653574.18155708,0.673611111111111,0.965277777777778,0.00528687996274402,0.00879592907785487,0.0122925993216668
"229","Lychnophora gardneri",1023074.67348136,725669.245143755,975489.804947342,0.709302325581395,0.953488372093023,0.00711874816371261,0.0118364042980743,0.0165316445802272
"230","Lychnophora humillima",226028.125536579,190339.474136067,214131.908403075,0.842105263157895,0.947368421052632,0.00807728519058948,0.0134258635132506,0.0187456015949872
"231","Lychnophora martiana",1570300.66162255,868423.850745805,1130140.6276829,0.553030303030303,0.71969696969697,0.0481413714573321,0.0789410679477137,0.108744165494246
"232","Lychnophora mello-barretoi",1344272.53608597,963593.587813838,1296687.66755195,0.716814159292036,0.964601769911504,0.0053914044018748,0.00896951584458028,0.012534755006116
"233","Lychnophora ramosissima",1153933.06194991,832735.199345292,1118244.41054939,0.721649484536082,0.969072164948454,0.00470134336036809,0.00782328660433085,0.0109354372804513
"234","Lychnophora reticulata",47584.8685340167,11896.2171335042,23792.4342670083,0.25,0.5,0.0987495373891698,0.159103584746285,0.215415902103249
"235","Lychnophora sellowii",2486309.38090237,1510819.57595503,2307866.12389981,0.607655502392344,0.928229665071771,0.0111092454093694,0.0184467599935838,0.0257298306263064
"236","Lychnophora souzae",689980.593743242,511537.33674068,666188.159476234,0.741379310344828,0.96551724137931,0.00524986898802571,0.00873446096364527,0.0122068464756936
"237","Lychnophora syncephala",118962.171335042,95169.7370680334,118962.171335042,0.8,1,0,0,0
"238","Lychnophora villosissima",1225310.36475093,844631.416478796,1189621.71335042,0.689320388349514,0.970873786407767,0.0044240054659932,0.0073624638548605,0.0102922493370381
"239","Lychnophoriopsis damazioi",1487027.14168802,1011178.45634785,1451338.49028751,0.68,0.976,0.00363727292423399,0.00605476870288391,0.00846639886083078
"240","Lychnophoriopsis hatschbachii",1023074.67348136,725669.245143755,975489.804947342,0.709302325581395,0.953488372093023,0.00711874816371261,0.0118364042980743,0.0165316445802272
"241","Manihot procumbens",1165829.27908341,118962.171335042,297405.428337604,0.102040816326531,0.255102040816327,0.185282415655237,0.289312816862366,0.380059689417023
"242","Marcetia hatschbachii",1082555.75914888,606707.073808713,963593.587813838,0.56043956043956,0.89010989010989,0.0173099833586762,0.0286831860563072,0.0399247605320056
"243","Marcetia semiriana",1570300.66162255,1070659.54201538,1510819.57595503,0.681818181818182,0.962121212121212,0.00577548282274165,0.00960726156650926,0.0134242724906471
"244","Maytenus rupestris",1522715.79308853,1046867.10774837,1487027.14168802,0.6875,0.9765625,0.00355115866124267,0.00591158904118672,0.00826642793329158
"245","Merremia repens",1165829.27908341,844631.416478796,1130140.6276829,0.724489795918367,0.969387755102041,0.00465273041878589,0.00774251785960955,0.0108227138877461
"246","Miconia angelana",463952.468206663,237924.342670083,416367.599672646,0.512820512820513,0.897435897435897,0.0161010080892727,0.0266907308407354,0.0371664762135495
"247","Miconia cipoensis",1665470.39869058,1142036.8448164,1605989.31302306,0.685714285714286,0.964285714285714,0.00544029433269577,0.00905070459585788,0.0126480084942698
"248","Micranthocereus albicephalus",261716.776937092,107065.954201538,107065.954201538,0.409090909090909,0.409090909090909,0.125473499519893,0.200248695489134,0.268630340286205
"249","Micranthocereus auriazureus",689980.593743242,380678.948272134,618603.290942217,0.551724137931034,0.896551724137931,0.0162464728015578,0.0269305508094508,0.0374985941402396
"250","Micranthocereus violaciflorus",571018.4224082,309301.645471109,523433.553874184,0.541666666666667,0.916666666666667,0.0129669023738636,0.021517957366443,0.0299949312145685
"251","Microlicia canastrensis",1475130.92455452,475848.685340167,987386.022080846,0.32258064516129,0.669354838709677,0.0584390008623745,0.0954884813953214,0.131080102045565
"252","Microlicia flava",428263.81680615,237924.342670083,380678.948272134,0.555555555555555,0.888888888888889,0.0175123009308117,0.0290164565853531,0.0403859076553494
"253","Microlicia glazioviana",1475130.92455452,1011178.45634785,1439442.27315401,0.685483870967742,0.975806451612903,0.00366691339357683,0.00610404913428586,0.00853522338410551
"254","Microlicia humilis",392575.165405638,23792.4342670083,166547.039869058,0.0606060606060606,0.424242424242424,0.120689793185077,0.192944272507202,0.259261473106017
"255","Microlicia macedoi",6293098.86362371,2498205.59803588,3390421.88304869,0.396975425330813,0.53875236294896,0.0886013557849562,0.143263446302999,0.194647120555263
"256","Microlicia obtusifolia",1713055.2672246,1153933.06194991,1653574.18155708,0.673611111111111,0.965277777777778,0.00528687996274402,0.00879592907785487,0.0122925993216668
"257","Microlicia psammophila",3545072.70578424,2712337.50643895,3283355.92884715,0.765100671140939,0.926174496644295,0.0114379763484224,0.0189905193546527,0.0264853614736386
"258","Microtea papilosa",47584.8685340167,47584.8685340167,47584.8685340167,1,1,0,0,0
"259","Mikania cipoensis",2426828.29523485,1498923.35882153,2248385.03823229,0.617647058823529,0.926470588235294,0.0113905773202271,0.0189121232633532,0.0263764437217969
"260","Mikania glauca",2200800.16969827,1356168.75321948,2046149.34696272,0.616216216216216,0.92972972972973,0.0108696954933195,0.0180504405471662,0.0251790558671514
"261","Mikania itambana",1903394.74136067,1237206.58188443,1820121.22142614,0.65,0.95625,0.00668791972521077,0.0111216653296538,0.0155356204770235
"262","Mikania premnifolia",3057327.80331057,1713055.2672246,2403035.86096784,0.560311284046693,0.785992217898833,0.0354766698977748,0.0584257748525476,0.0808288469620918
"263","Mimosa acroconica",118962.171335042,83273.5199345292,95169.7370680334,0.7,0.8,0.0329175589317003,0.0542583909968242,0.0751282899812804
