,Sp,Pot_Area,Hab_Area,BAU_Area,,,,
1,Acrocomia emensis,275397.7798,35921.44954,23947.63303,0.39,,,
2,Actinocephalus cipoensis,71842.89908,11973.81651,11973.81651,0.30,,,
3,Aeschynomene laca-buendiana,59869.08257,11973.81651,0,1.00,,,
4,Agalinis brachyphylla,2011601.174,670533.7248,574743.1927,0.22,,,
5,Agalinis nana,478952.6606,203554.8807,203554.8807,0.16,,,
6,Agalinis schwackeana,1173434.018,383162.1284,347240.6789,0.22,,,
7,Alcantarea duarteana,1149486.385,371188.3119,323293.0459,0.22,,,
8,Aldama corumbensis,502900.2936,215528.6972,107764.3486,0.27,,,
9,Aldama filifolia,3568197.321,670533.7248,634612.2752,0.29,,,
10,Aldama goyazii,1891863.009,191581.0642,179607.2477,0.38,,,
11,Aldama linearifolia,730402.8073,59869.08257,23947.63303,0.50,,,
12,Aldama vernonioides,1376988.899,203554.8807,167633.4312,0.34,,,
13,Alstroemeria brasiliensis,1185407.835,263423.9633,167633.4312,0.32,,,
14,Alstroemeria orchidioides,275397.7798,83816.7156,71842.89908,0.24,,,
15,Alternanthera decurrens,71842.89908,47895.26606,47895.26606,0.08,,,
16,Alternanthera januarensis,95790.53211,71842.89908,71842.89908,0.06,,,
17,Altoparadisium chapadense,179607.2477,59869.08257,59869.08257,0.20,,,
18,Anemopaegma arvense,36280664.04,5615719.945,4083071.431,0.35,,,
19,Anemopaegma mirabile,610664.6422,227502.5138,227502.5138,0.18,,,
20,Angelonia alternifolia,83817,0,0,1.00,,,
21,Anteremanthus hatschbachii,1089617.303,455005.0275,419083.578,0.17,,,
22,Arrojadoa eriocaulis,586717.0092,251450.1468,227502.5138,0.17,,,
23,Arthrocereus melanurus_subsp._odorus,1365015.083,443031.211,407109.7615,0.21,,,
24,Arthropogon xerachne,167633.4312,11973.81651,0,1.00,,,
25,Arundinella deppeana,538821.7431,47895.26606,11973.81651,0.53,,,
26,Aspilia belo-horizontinae,47895.26606,11973.81651,11973.81651,0.24,,,
27,Aspilia cordifolia,1951732.092,610664.6422,526847.9266,0.23,,,
28,Aspilia cylindrocephala,1879889.193,215528.6972,179607.2477,0.37,,,
29,Aspilia diamantinae,706455.1743,287371.5963,263423.9633,0.18,,,
30,Aspilia diffusiflora,1269224.55,335266.8624,311319.2294,0.25,,,
31,Aspilia eglerii,694481.3578,275397.7798,251450.1468,0.18,,,
32,Aspilia espinhacensis,1161460.202,323293.0459,299345.4128,0.24,,,
33,Aspilia jugata,179607.2477,71842.89908,71842.89908,0.17,,,
34,Aspilia pereirae,2059496.44,287371.5963,215528.6972,0.36,,,
35,Aspilia prostrata,143685.7982,59869.08257,35921.44954,0.24,,,
36,Aspilia reticulata,1772124.844,598690.8257,514874.1101,0.22,,,
37,Astraea cincta,4897290.954,550795.5596,371188.3119,0.40,,,
38,Attalea barreirensis,1999627.358,239476.3303,143685.7982,0.41,,,
39,Attalea brasiliensis,898036.2385,179607.2477,143685.7982,0.31,,,
40,Axonopus hydrolithicus,1269224.55,275397.7798,275397.7798,0.26,,,
41,Baccharis concinna,1915810.642,634612.2752,538821.7431,0.22,,,
42,Baccharis elliptica,1520674.697,431057.3945,371188.3119,0.25,,,
43,Baccharis pseudoalpestris,3855568.917,1305146,1125538.752,0.22,,,
44,Banisteriopsis andersonii,2203182.239,706455.1743,598690.8257,0.23,,,
45,Banisteriopsis cipoensis,5316374.532,1269224.55,1149486.385,0.26,,,
46,Banisteriopsis hatschbachii,3568197.321,742376.6239,706455.1743,0.28,,,
47,Banisteriopsis hirsuta,1353041.266,239476.3303,227502.5138,0.30,,,
48,Barbacenia delicatula,143685.7982,35921.44954,35921.44954,0.24,,,
49,Barbacenia glutinosa,71842.89908,23947.63303,23947.63303,0.20,,,
50,Barbacenia longiscapa,191581.0642,35921.44954,35921.44954,0.28,,,
51,Barbacenia paranaensis,323293,0,0,1.00,,,
52,Barbacenia pungens,71843,0,0,1.00,,,
53,Barbacenia rodriguesii,71843,0,0,1.00,,,
54,Barbacenia spiralis,694481.3578,275397.7798,251450.1468,0.18,,,
55,Bernardia crassifolia,1903836.826,622638.4587,526847.9266,0.23,,,
56,Bromelia braunii,47895,0,0,1.00,,,
57,Bromelia macedoi,1365015.083,107764.3486,95790.53211,0.41,,,
58,Bulbostylis smithii,1496727.064,466978.844,395135.945,0.23,,,
59,Butia capitata,3316747.174,538821.7431,455005.0275,0.33,,,
60,Butia leptospatha,1951732.092,215528.6972,155659.6147,0.40,,,
61,Butia purpuens.asc,1101591.119,59869.08257,47895.26606,0.47,,,
62,Byrsonima brachybotrya,598691,0,0,1.00,,,
63,Byrsonima cipoensis,1724229.578,514874.1101,431057.3945,0.24,,,
64,Byrsonima fonsecae,1724229.578,586717.0092,502900.2936,0.22,,,
65,Byrsonima onishiana,2239103.688,598690.8257,538821.7431,0.25,,,
66,Calea abbreviata,610664.6422,143685.7982,143685.7982,0.25,,,
67,Calea brittoniana,419083.578,191581.0642,191581.0642,0.14,,,
68,Calea gentianoides,35921,0,0,1.00,,,
69,Calea heteropappa,107764.3486,23947.63303,23947.63303,0.26,,,
70,Calliandra carana.asc,239476.3303,131711.9817,131711.9817,0.11,,,
71,Camarea humifusa,526847.9266,107764.3486,107764.3486,0.27,,,
72,Camarea linearifolia,431057.3945,191581.0642,191581.0642,0.15,,,
73,Cambessedesia atropurpurea,945931.5046,179607.2477,179607.2477,0.28,,,
74,Cambessedesia weddellii,143685.7982,23947.63303,23947.63303,0.30,,,
75,Canastra lanceolata,634612.2752,203554.8807,203554.8807,0.20,,,
76,Ceradenia warmingii,11974,0,0,1.00,,,
77,Cereus mirabella,3448459.156,478952.6606,359214.4954,0.36,,,
78,Chamaecrista cipoana,1676334.312,502900.2936,419083.578,0.24,,,
79,Chamaecrista lagotois,1508700.881,478952.6606,407109.7615,0.23,,,
80,Chamaecrista stillifera,2430684.752,886062.422,790271.8899,0.20,,,
81,Chamaecrista tephrosiifolia,1125538.752,455005.0275,419083.578,0.18,,,
82,Chamaecrista ulmea,742376.6239,287371.5963,275397.7798,0.18,,,
83,Chionolaena lychnophorioides,1161460.202,371188.3119,335266.8624,0.22,,,
84,Chresta souzae,3663987.853,802245.7064,766324.2569,0.27,,,
85,Chromolaena arrayana,1269224.55,275397.7798,275397.7798,0.26,,,
86,Chromolaena costatipes,431057.3945,191581.0642,191581.0642,0.15,,,
87,Chronopappus bifrons,1161460.202,371188.3119,335266.8624,0.22,,,
88,Chrysolaena nicolackii,323293,0,0,1.00,,,
89,Cinnamomum erythropus,1556596.147,490926.4771,419083.578,0.23,,,
90,Cinnamomum quadrangulum,1796072.477,610664.6422,526847.9266,0.22,,,
91,Cipocereus bradei,921983.8716,227502.5138,167633.4312,0.29,,,
92,Cissus inundata,838167.156,227502.5138,203554.8807,0.25,,,
93,Cleistes aphylla,3723856.936,862114.789,742376.6239,0.28,,,
94,Comanthera brasiliana,11974,0,0,1.00,,,
95,Comanthera elegans,1616465.229,550795.5596,490926.4771,0.21,,,
96,Constantia cipoensis,1496727.064,466978.844,395135.945,0.23,,,
97,Croton leptobotryus,502900.2936,107764.3486,35921.44954,0.41,,,
98,Cryptanthus caracensis,1484753.248,466978.844,395135.945,0.23,,,
99,Cryptanthus glazioui,1484753.248,466978.844,395135.945,0.23,,,
100,Cryptanthus minarum,107764.3486,23947.63303,11973.81651,0.36,,,
101,Cuphea adenophylla,35921.44954,11973.81651,11973.81651,0.20,,,
102,Cuphea cipoensis,1496727.064,466978.844,395135.945,0.23,,,
103,Cuphea cuiabensis,2071470.257,622638.4587,287371.5963,0.33,,,
104,Cuphea rubro-virens,143685.7982,35921.44954,23947.63303,0.30,,,
105,Cuphea teleandra,742376.6239,287371.5963,275397.7798,0.18,,,
106,Cyanocephalus caprariifolius,1556596.147,95790.53211,71842.89908,0.46,,,
107,Cyanocephalus digitatus,4071097.615,826193.3395,778298.0734,0.28,,,
108,Cyanocephalus tagetifolius,478952.6606,143685.7982,143685.7982,0.21,,,
109,Cyrtopodium caiapoense,4023202.349,814219.5229,742376.6239,0.29,,,
110,Cyrtopodium latifolium,826193.3395,143685.7982,107764.3486,0.33,,,
111,Cyrtopodium linearifolium,3568197.321,742376.6239,706455.1743,0.28,,,
112,Cyrtopodium triste,826193.3395,143685.7982,107764.3486,0.33,,,
113,Digitaria neesiana,4454259.743,838167.156,622638.4587,0.33,,,
114,Dimerostemma grazielae,5340322.165,933957.6881,850140.9725,0.31,,,
115,Diplusodon aggregatifolius,395135.945,83816.7156,71842.89908,0.29,,,
116,Diplusodon ericoides,586717.0092,59869.08257,59869.08257,0.37,,,
117,Diplusodon glaziovii,71843,0,0,1.00,,,
118,Diplusodon gracilis,107764.3486,11973.81651,11973.81651,0.36,,,
119,Diplusodon hatschbachii,874088.6055,179607.2477,179607.2477,0.27,,,
120,Diplusodon minasensis,742376.6239,275397.7798,251450.1468,0.19,,,
121,Diplusodon orbicularis,1580543.78,562769.3761,514874.1101,0.20,,,
122,Diplusodon panniculatus,107764,0,0,1.00,,,
123,Diplusodon retroimbricatus,910010.055,71842.89908,47895.26606,0.45,,,
124,Diplusodon villosissimus,802245.7064,215528.6972,215528.6972,0.23,,,
125,Discocactus catingicola,3604118.771,874088.6055,670533.7248,0.29,,,
126,Discocactus horstii,562769.3761,227502.5138,203554.8807,0.18,,,
127,Discocactus pseudoinsignis,694481.3578,311319.2294,287371.5963,0.16,,,
128,Disynaphia praeficta,1508700.881,455005.0275,395135.945,0.24,,,
129,Ditassa auriflora,311319.2294,35921.44954,23947.63303,0.40,,,
130,Ditassa cipoensis,1676334.312,502900.2936,419083.578,0.24,,,
131,Ditassa itambensis,167633.4312,107764.3486,107764.3486,0.08,,,
132,Dyckia rariflora,1748177.211,598690.8257,514874.1101,0.22,,,
133,Echinocoryne echinocephala,4777552.789,862114.789,790271.8899,0.30,,,
134,Eduandrea selloana,1532648.514,478952.6606,407109.7615,0.23,,,
135,Encholirium biflorum,1724229.578,586717.0092,502900.2936,0.22,,,
136,Encholirium disjunctum,251450.1468,47895.26606,47895.26606,0.28,,,
137,Encholirium heloisae,1748177.211,538821.7431,431057.3945,0.24,,,
138,Encholirium luxor,1963705.908,466978.844,407109.7615,0.27,,,
139,Encholirium pedicellatum,694481.3578,275397.7798,251450.1468,0.18,,,
140,Encholirium scrutor,155659.6147,23947.63303,23947.63303,0.31,,,
141,Encholirium vogelii,1496727.064,466978.844,395135.945,0.23,,,
142,Eremanthus argenteus,3568197.321,742376.6239,706455.1743,0.28,,,
143,Eriope crassipes_subsp._cristalinae,754350.4404,71842.89908,59869.08257,0.40,,,
144,Eriope machrisae,3663987.853,766324.2569,730402.8073,0.28,,,
145,Esenbeckia irwiniana,1436857.982,562769.3761,526847.9266,0.18,,,
146,Esterhazya caesarea,1592517.596,550795.5596,478952.6606,0.21,,,
147,Eugenia blanda,658559.9083,215528.6972,203554.8807,0.21,,,
148,Euplassa incana,2107391.706,766324.2569,706455.1743,0.20,,,
149,Evolvulus glaziovii,1065669.67,431057.3945,395135.945,0.18,,,
150,Evolvulus kramerioides,1305146,167633.4312,131711.9817,0.37,,,
151,Evolvulus rariflorus,6429939.468,1233303.101,1137512.569,0.29,,,
152,Evolvulus riedelii,1736203.395,107764.3486,23947.63303,0.58,,,
153,Fridericia crassa,969879.1376,443031.211,407109.7615,0.16,,,
154,Froelichiella grisea,167633.4312,59869.08257,59869.08257,0.19,,,
155,Galianthe souzae,107764,0,0,1.00,,,
156,Gaylussacia centunculifolia,371188.3119,119738.1651,107764.3486,0.22,,,
157,Gaylussacia oleifolia,1915810.642,526847.9266,443031.211,0.25,,,
158,Gochnatia rotundifolia,455005.0275,11973.81651,0,1.00,,,
159,Gomphrena paranensis,179607,0,0,1.00,,,
160,Gomphrena regeliana,455005.0275,35921.44954,0,1.00,,,
161,Gouania inornata,1820020.11,203554.8807,143685.7982,0.40,,,
162,Goyazia petraea,1843967.743,395135.945,311319.2294,0.30,,,
163,Griffinia aracensis,119738.1651,35921.44954,11973.81651,0.37,,,
164,Griffinia nocturna,335266.8624,95790.53211,95790.53211,0.22,,,
165,Grobya cipoensis,1496727.064,466978.844,395135.945,0.23,,,
166,Gymnopogon doellii,826193.3395,143685.7982,107764.3486,0.33,,,
167,Habranthus irwinianus,1532648.514,478952.6606,407109.7615,0.23,,,
168,Hadrolaelia brevipedunculata,1676334.312,502900.2936,419083.578,0.24,,,
169,Hadrolaelia jongheana,969879.1376,347240.6789,311319.2294,0.20,,,
170,Hemipogon abietoides,95790.53211,47895.26606,47895.26606,0.13,,,
171,Hemipogon furlanii,3077270.844,838167.156,718428.9908,0.25,,,
172,Hemipogon hatschbachii,1496727.064,466978.844,395135.945,0.23,,,
173,Hemipogon piranii,1532648.514,478952.6606,407109.7615,0.23,,,
174,Heterocoma albida,1161460.202,371188.3119,335266.8624,0.22,,,
175,Heterocondylus lysimachioides,586717.0092,35921.44954,23947.63303,0.47,,,
176,Heteropterys aliciae,1436857.982,203554.8807,203554.8807,0.32,,,
177,Heteropterys dusenii,251450,0,0,1.00,,,
178,Heteropterys hatschbachii,586717.0092,131711.9817,83816.7156,0.32,,,
179,Heteropterys marginata,1053695.853,179607.2477,131711.9817,0.34,,,
180,Hippeastrum goianum,1736203.395,167633.4312,119738.1651,0.41,,,
181,Hippeastrum leucobasis,1376988.899,287371.5963,263423.9633,0.28,,,
182,Hoffmannseggella briegeri,993826.7706,347240.6789,323293.0459,0.20,,,
183,Hoffmannseggella caulescens,1508700.881,478952.6606,407109.7615,0.23,,,
184,Hoffmannseggella ghillanyi,1508700.881,478952.6606,407109.7615,0.23,,,
185,Huberia pirani,1149486.385,371188.3119,323293.0459,0.22,,,
186,Hypenia aristulata,191581.0642,35921.44954,35921.44954,0.28,,,
187,Hypenia crispata,191581.0642,11973.81651,11973.81651,0.43,,,
188,Hypenia micrantha,95790.53211,35921.44954,35921.44954,0.18,,,
189,Hypenia subrosea,4071097.615,826193.3395,778298.0734,0.28,,,
190,Hyptidendron claussenii,694481.3578,275397.7798,251450.1468,0.18,,,
191,Hyptidendron conspersum,1927784.459,191581.0642,71842.89908,0.48,,,
192,Hyptis alpestris,754350.4404,215528.6972,203554.8807,0.23,,,
193,Hyptis angustifolia,143685.7982,23947.63303,23947.63303,0.30,,,
194,Hyptis arenaria,910010.055,167633.4312,155659.6147,0.30,,,
195,Hyptis colligata,562769.3761,179607.2477,179607.2477,0.20,,,
196,Hyptis cruciformis,4071097.615,826193.3395,778298.0734,0.28,,,
197,Hyptis frondosa,2382789.486,478952.6606,407109.7615,0.30,,,
198,Hyptis hamatidens,263423.9633,35921.44954,23947.63303,0.38,,,
199,Hyptis imbricatiformis,4071097.615,826193.3395,778298.0734,0.28,,,
200,Hyptis pachyphylla,1544622.33,251450.1468,239476.3303,0.31,,,
